rowNumber,predictedValues
191,<=50k
192,<=50k
193,<=50k
194,<=50k
195,<=50k
196,>50k
197,<=50k
198,<=50k
199,>50k
200,>50k
201,<=50k
202,<=50k
203,>50k
204,>50k
205,<=50k
206,<=50k
207,>50k
208,<=50k
209,<=50k
210,<=50k
211,<=50k
212,>50k
213,<=50k
214,<=50k
215,<=50k
216,<=50k
217,<=50k
218,<=50k
219,>50k
220,<=50k
221,<=50k
222,>50k
223,<=50k
224,<=50k
225,>50k
226,>50k
227,<=50k
228,<=50k
229,<=50k
230,>50k
231,>50k
232,<=50k
233,<=50k
234,<=50k
235,>50k
236,<=50k
237,<=50k
238,<=50k
239,<=50k
240,<=50k
241,<=50k
242,<=50k
243,<=50k
244,>50k
245,<=50k
246,<=50k
247,<=50k
248,<=50k
249,<=50k
250,<=50k
251,<=50k
252,<=50k
253,<=50k
254,<=50k
255,<=50k
256,<=50k
257,<=50k
258,<=50k
259,>50k
260,<=50k
261,<=50k
262,<=50k
263,<=50k
264,<=50k
265,<=50k
266,<=50k
267,<=50k
268,<=50k
269,<=50k
270,<=50k
271,>50k
272,<=50k
273,<=50k
274,<=50k
275,<=50k
276,<=50k
277,>50k
278,<=50k
279,<=50k
280,<=50k
281,<=50k
282,<=50k
283,>50k
284,<=50k
285,<=50k
286,>50k
287,>50k
288,<=50k
289,>50k
290,<=50k
291,<=50k
292,<=50k
293,<=50k
294,<=50k
295,<=50k
296,<=50k
297,<=50k
298,<=50k
299,<=50k
300,<=50k
301,<=50k
302,<=50k
303,<=50k
304,<=50k
305,<=50k
306,<=50k
307,>50k
308,<=50k
309,>50k
310,<=50k
311,<=50k
312,<=50k
313,<=50k
314,<=50k
315,<=50k
316,<=50k
317,>50k
318,<=50k
319,<=50k
320,>50k
321,<=50k
322,<=50k
323,<=50k
324,>50k
325,<=50k
326,<=50k
327,<=50k
328,>50k
329,<=50k
330,<=50k
331,<=50k
332,<=50k
333,>50k
334,<=50k
335,<=50k
336,<=50k
337,<=50k
338,<=50k
339,<=50k
340,<=50k
341,<=50k
342,>50k
343,<=50k
344,<=50k
345,<=50k
346,<=50k
347,<=50k
348,<=50k
349,<=50k
350,<=50k
351,<=50k
352,<=50k
353,<=50k
354,>50k
355,<=50k
356,>50k
357,<=50k
358,<=50k
359,<=50k
360,<=50k
361,<=50k
362,<=50k
363,<=50k
364,>50k
365,<=50k
366,>50k
367,>50k
368,<=50k
369,<=50k
370,<=50k
371,<=50k
372,>50k
373,<=50k
374,>50k
375,>50k
376,<=50k
377,<=50k
378,<=50k
379,<=50k
380,<=50k
381,>50k
382,<=50k
383,<=50k
384,<=50k
385,<=50k
386,<=50k
387,<=50k
388,>50k
389,<=50k
390,<=50k
391,<=50k
392,<=50k
393,<=50k
394,<=50k
395,>50k
396,<=50k
397,>50k
398,>50k
399,<=50k
400,<=50k
401,<=50k
402,<=50k
403,<=50k
404,<=50k
405,<=50k
406,<=50k
407,<=50k
408,>50k
409,<=50k
410,<=50k
411,<=50k
412,<=50k
413,<=50k
414,<=50k
415,<=50k
416,<=50k
417,>50k
418,<=50k
419,<=50k
420,<=50k
421,<=50k
422,<=50k
423,<=50k
424,<=50k
425,<=50k
426,<=50k
427,<=50k
428,<=50k
429,<=50k
430,<=50k
431,<=50k
432,<=50k
433,<=50k
434,>50k
435,>50k
436,<=50k
437,<=50k
438,>50k
439,<=50k
440,<=50k
441,<=50k
442,<=50k
443,<=50k
444,>50k
445,>50k
446,<=50k
447,<=50k
448,<=50k
449,<=50k
450,<=50k
451,>50k
452,<=50k
453,<=50k
454,<=50k
455,<=50k
456,>50k
457,<=50k
458,<=50k
459,<=50k
460,<=50k
461,>50k
462,<=50k
463,<=50k
464,<=50k
465,>50k
466,<=50k
467,<=50k
468,<=50k
469,<=50k
470,<=50k
471,<=50k
472,<=50k
473,<=50k
474,<=50k
475,<=50k
476,<=50k
477,<=50k
478,<=50k
479,>50k
480,<=50k
481,<=50k
482,>50k
483,<=50k
484,<=50k
485,<=50k
486,<=50k
487,<=50k
488,<=50k
489,<=50k
490,<=50k
491,<=50k
492,<=50k
493,<=50k
494,>50k
495,<=50k
496,<=50k
497,<=50k
498,<=50k
499,<=50k
500,<=50k
501,>50k
502,<=50k
503,<=50k
504,<=50k
505,<=50k
506,>50k
507,<=50k
508,<=50k
509,<=50k
510,<=50k
511,<=50k
512,<=50k
513,<=50k
514,<=50k
515,<=50k
516,<=50k
517,>50k
518,<=50k
519,<=50k
520,<=50k
521,<=50k
522,<=50k
523,>50k
524,<=50k
525,>50k
526,<=50k
527,<=50k
528,>50k
529,<=50k
530,<=50k
531,<=50k
532,<=50k
533,<=50k
534,>50k
535,<=50k
536,<=50k
537,<=50k
538,<=50k
539,<=50k
540,>50k
541,<=50k
542,<=50k
543,>50k
544,>50k
545,>50k
546,<=50k
547,<=50k
548,<=50k
549,<=50k
550,<=50k
551,>50k
552,<=50k
553,>50k
554,<=50k
555,<=50k
556,>50k
557,>50k
558,<=50k
559,<=50k
560,<=50k
561,>50k
562,<=50k
563,<=50k
564,<=50k
565,<=50k
566,<=50k
567,<=50k
568,<=50k
569,>50k
570,<=50k
571,<=50k
572,<=50k
573,>50k
574,<=50k
575,<=50k
576,<=50k
577,>50k
578,<=50k
579,<=50k
580,>50k
581,<=50k
582,<=50k
583,<=50k
584,<=50k
585,<=50k
586,>50k
587,<=50k
588,<=50k
589,<=50k
590,<=50k
591,<=50k
592,<=50k
593,>50k
594,<=50k
595,<=50k
596,>50k
597,>50k
598,<=50k
599,<=50k
600,<=50k
601,<=50k
602,>50k
603,<=50k
604,<=50k
605,<=50k
606,>50k
607,<=50k
608,<=50k
609,>50k
610,>50k
611,<=50k
612,<=50k
613,<=50k
614,<=50k
615,<=50k
616,<=50k
617,<=50k
618,>50k
619,<=50k
620,<=50k
621,<=50k
622,<=50k
623,<=50k
624,>50k
625,<=50k
626,>50k
627,<=50k
628,<=50k
629,<=50k
630,<=50k
631,<=50k
632,<=50k
633,<=50k
634,>50k
635,<=50k
636,<=50k
637,>50k
638,<=50k
639,<=50k
640,<=50k
641,>50k
642,>50k
643,<=50k
644,<=50k
645,<=50k
646,>50k
647,<=50k
648,<=50k
649,<=50k
650,<=50k
651,<=50k
652,<=50k
653,<=50k
654,<=50k
655,>50k
656,<=50k
657,<=50k
658,<=50k
659,<=50k
660,<=50k
661,<=50k
662,<=50k
663,<=50k
664,<=50k
665,<=50k
666,<=50k
667,<=50k
668,>50k
669,<=50k
670,<=50k
671,<=50k
672,>50k
673,<=50k
674,<=50k
675,<=50k
676,<=50k
677,<=50k
678,>50k
679,<=50k
680,<=50k
681,<=50k
682,<=50k
683,<=50k
684,<=50k
685,<=50k
686,<=50k
687,<=50k
688,<=50k
689,<=50k
690,<=50k
691,>50k
692,<=50k
693,<=50k
694,<=50k
695,<=50k
696,<=50k
697,>50k
698,>50k
699,<=50k
700,>50k
701,<=50k
702,<=50k
703,<=50k
704,<=50k
705,>50k
706,<=50k
707,>50k
708,>50k
709,<=50k
710,>50k
711,<=50k
712,<=50k
713,>50k
714,<=50k
715,<=50k
716,<=50k
717,>50k
718,>50k
719,<=50k
720,>50k
721,<=50k
722,<=50k
723,<=50k
724,<=50k
725,>50k
726,<=50k
727,<=50k
728,<=50k
729,<=50k
730,<=50k
731,<=50k
732,<=50k
733,<=50k
734,<=50k
735,<=50k
736,<=50k
737,<=50k
738,<=50k
739,<=50k
740,<=50k
741,<=50k
742,<=50k
743,<=50k
744,<=50k
745,<=50k
746,>50k
747,>50k
748,>50k
749,>50k
750,>50k
751,<=50k
752,<=50k
753,<=50k
754,<=50k
755,<=50k
756,<=50k
757,>50k
758,>50k
759,<=50k
760,>50k
761,<=50k
762,<=50k
763,<=50k
764,<=50k
765,<=50k
766,<=50k
767,<=50k
768,>50k
769,<=50k
770,<=50k
771,<=50k
772,<=50k
773,<=50k
774,>50k
775,>50k
776,<=50k
777,<=50k
778,<=50k
779,<=50k
780,<=50k
781,<=50k
782,<=50k
783,<=50k
784,>50k
785,<=50k
786,<=50k
787,>50k
788,<=50k
789,<=50k
790,<=50k
791,<=50k
792,<=50k
793,<=50k
794,<=50k
795,<=50k
796,>50k
797,<=50k
798,>50k
799,<=50k
800,<=50k
801,<=50k
802,<=50k
803,<=50k
804,<=50k
805,<=50k
806,>50k
807,<=50k
808,<=50k
809,>50k
810,<=50k
811,<=50k
812,<=50k
813,<=50k
814,>50k
815,<=50k
816,<=50k
817,<=50k
818,<=50k
819,<=50k
820,<=50k
821,<=50k
822,<=50k
823,>50k
824,<=50k
825,<=50k
826,<=50k
827,<=50k
828,>50k
829,<=50k
830,<=50k
831,<=50k
832,<=50k
833,<=50k
834,<=50k
835,<=50k
836,<=50k
837,<=50k
838,<=50k
839,<=50k
840,<=50k
841,<=50k
842,>50k
843,<=50k
844,<=50k
845,>50k
846,<=50k
847,>50k
848,<=50k
849,<=50k
850,>50k
851,<=50k
852,<=50k
853,<=50k
854,<=50k
855,<=50k
856,<=50k
857,>50k
858,<=50k
859,<=50k
860,<=50k
861,<=50k
862,<=50k
863,<=50k
864,<=50k
865,>50k
866,<=50k
867,>50k
868,<=50k
869,<=50k
870,<=50k
871,>50k
872,<=50k
873,<=50k
874,<=50k
875,<=50k
876,<=50k
877,>50k
878,>50k
879,<=50k
880,<=50k
881,>50k
882,<=50k
883,>50k
884,>50k
885,<=50k
886,<=50k
887,<=50k
888,>50k
889,<=50k
890,<=50k
891,<=50k
892,<=50k
893,<=50k
894,<=50k
895,<=50k
896,<=50k
897,<=50k
898,>50k
899,<=50k
900,<=50k
901,<=50k
902,<=50k
903,<=50k
904,>50k
905,>50k
906,<=50k
907,>50k
908,<=50k
909,<=50k
910,<=50k
911,<=50k
912,<=50k
913,>50k
914,<=50k
915,<=50k
916,<=50k
917,<=50k
918,<=50k
919,>50k
920,>50k
921,<=50k
922,>50k
923,<=50k
924,<=50k
925,<=50k
926,<=50k
927,<=50k
928,<=50k
929,<=50k
930,>50k
931,<=50k
932,<=50k
933,<=50k
934,>50k
935,<=50k
936,>50k
937,<=50k
938,<=50k
939,<=50k
940,>50k
941,<=50k
942,>50k
943,<=50k
944,>50k
945,<=50k
946,<=50k
947,<=50k
948,>50k
949,<=50k
950,<=50k
951,<=50k
952,<=50k
953,<=50k
954,<=50k
955,<=50k
956,<=50k
957,<=50k
958,<=50k
959,<=50k
960,<=50k
961,<=50k
962,<=50k
963,>50k
964,<=50k
965,<=50k
966,>50k
967,<=50k
968,<=50k
969,<=50k
970,>50k
971,<=50k
972,<=50k
973,<=50k
974,<=50k
975,<=50k
976,<=50k
977,<=50k
978,>50k
979,<=50k
980,<=50k
981,<=50k
982,<=50k
983,<=50k
984,<=50k
985,<=50k
986,<=50k
987,<=50k
988,<=50k
989,>50k
990,>50k
991,>50k
992,<=50k
993,<=50k
994,<=50k
995,<=50k
996,<=50k
997,>50k
998,<=50k
999,<=50k
1000,<=50k
1001,<=50k
1002,<=50k
1003,<=50k
1004,<=50k
1005,<=50k
1006,<=50k
1007,>50k
1008,<=50k
1009,<=50k
1010,<=50k
1011,>50k
1012,<=50k
1013,<=50k
1014,>50k
1015,>50k
1016,<=50k
1017,<=50k
1018,>50k
1019,>50k
1020,<=50k
1021,<=50k
1022,<=50k
1023,<=50k
1024,>50k
1025,<=50k
1026,<=50k
1027,<=50k
1028,<=50k
1029,<=50k
1030,<=50k
1031,<=50k
1032,<=50k
1033,<=50k
1034,<=50k
1035,<=50k
1036,<=50k
1037,<=50k
1038,<=50k
1039,>50k
1040,<=50k
1041,<=50k
1042,<=50k
1043,<=50k
1044,>50k
1045,<=50k
1046,<=50k
1047,<=50k
1048,<=50k
1049,<=50k
1050,<=50k
1051,>50k
1052,<=50k
1053,>50k
1054,>50k
1055,<=50k
1056,<=50k
1057,<=50k
1058,<=50k
1059,<=50k
1060,<=50k
1061,<=50k
1062,<=50k
1063,<=50k
1064,<=50k
1065,>50k
1066,<=50k
1067,>50k
1068,>50k
1069,<=50k
1070,<=50k
1071,<=50k
1072,<=50k
1073,>50k
1074,>50k
1075,<=50k
1076,<=50k
1077,>50k
1078,<=50k
1079,<=50k
1080,<=50k
1081,>50k
1082,<=50k
1083,<=50k
1084,<=50k
1085,>50k
1086,<=50k
1087,<=50k
1088,>50k
1089,<=50k
1090,<=50k
1091,<=50k
1092,<=50k
1093,<=50k
1094,<=50k
1095,<=50k
1096,>50k
1097,<=50k
1098,<=50k
1099,<=50k
1100,<=50k
1101,<=50k
1102,<=50k
1103,<=50k
1104,<=50k
1105,<=50k
1106,<=50k
1107,<=50k
1108,<=50k
1109,>50k
1110,<=50k
1111,>50k
1112,<=50k
1113,<=50k
1114,<=50k
1115,<=50k
1116,<=50k
1117,<=50k
1118,<=50k
1119,<=50k
1120,>50k
1121,>50k
1122,<=50k
1123,<=50k
1124,<=50k
1125,<=50k
1126,<=50k
1127,<=50k
1128,<=50k
1129,>50k
1130,>50k
1131,<=50k
1132,<=50k
1133,<=50k
1134,<=50k
1135,<=50k
1136,<=50k
1137,<=50k
1138,<=50k
1139,>50k
1140,<=50k
1141,<=50k
1142,<=50k
1143,<=50k
1144,<=50k
1145,<=50k
1146,<=50k
1147,<=50k
1148,<=50k
1149,<=50k
1150,<=50k
1151,<=50k
1152,>50k
1153,>50k
1154,<=50k
1155,<=50k
1156,>50k
1157,>50k
1158,<=50k
1159,<=50k
1160,<=50k
1161,<=50k
1162,<=50k
1163,<=50k
1164,<=50k
1165,<=50k
1166,<=50k
1167,<=50k
1168,<=50k
1169,>50k
1170,<=50k
1171,<=50k
1172,>50k
1173,<=50k
1174,<=50k
1175,<=50k
1176,<=50k
1177,<=50k
1178,<=50k
1179,<=50k
1180,<=50k
1181,>50k
1182,<=50k
1183,<=50k
1184,<=50k
1185,<=50k
1186,<=50k
1187,<=50k
1188,<=50k
1189,>50k
1190,<=50k
1191,<=50k
1192,<=50k
1193,<=50k
1194,<=50k
1195,<=50k
1196,<=50k
1197,<=50k
1198,<=50k
1199,<=50k
1200,<=50k
1201,>50k
1202,<=50k
1203,>50k
1204,<=50k
1205,<=50k
1206,<=50k
1207,<=50k
1208,<=50k
1209,<=50k
1210,<=50k
1211,<=50k
1212,<=50k
1213,>50k
1214,<=50k
1215,<=50k
1216,<=50k
1217,>50k
1218,<=50k
1219,<=50k
1220,<=50k
1221,>50k
1222,<=50k
1223,<=50k
1224,<=50k
1225,>50k
1226,>50k
1227,<=50k
1228,>50k
1229,<=50k
1230,<=50k
1231,<=50k
1232,<=50k
1233,<=50k
1234,<=50k
1235,<=50k
1236,<=50k
1237,<=50k
1238,>50k
1239,<=50k
1240,>50k
1241,<=50k
1242,<=50k
1243,<=50k
1244,<=50k
1245,<=50k
1246,<=50k
1247,<=50k
1248,>50k
1249,>50k
1250,<=50k
1251,<=50k
1252,<=50k
1253,>50k
1254,<=50k
1255,<=50k
1256,<=50k
1257,<=50k
1258,<=50k
1259,<=50k
1260,<=50k
1261,<=50k
1262,<=50k
1263,<=50k
1264,<=50k
1265,<=50k
1266,<=50k
1267,>50k
1268,<=50k
1269,<=50k
1270,<=50k
1271,<=50k
1272,>50k
1273,<=50k
1274,<=50k
1275,<=50k
1276,<=50k
1277,<=50k
1278,<=50k
1279,<=50k
1280,<=50k
1281,<=50k
1282,<=50k
1283,<=50k
1284,<=50k
1285,<=50k
1286,<=50k
1287,<=50k
1288,>50k
1289,>50k
1290,<=50k
1291,<=50k
1292,<=50k
1293,>50k
1294,<=50k
1295,>50k
1296,<=50k
1297,<=50k
1298,<=50k
1299,<=50k
1300,<=50k
1301,<=50k
1302,<=50k
1303,<=50k
1304,<=50k
1305,<=50k
1306,<=50k
1307,<=50k
1308,<=50k
1309,<=50k
1310,>50k
1311,<=50k
1312,<=50k
1313,>50k
1314,<=50k
1315,<=50k
1316,<=50k
1317,<=50k
1318,>50k
1319,<=50k
1320,<=50k
1321,<=50k
1322,>50k
1323,<=50k
1324,<=50k
1325,>50k
1326,<=50k
1327,>50k
1328,<=50k
1329,>50k
1330,<=50k
1331,<=50k
1332,<=50k
1333,<=50k
1334,<=50k
1335,>50k
1336,<=50k
1337,<=50k
1338,<=50k
1339,>50k
1340,<=50k
1341,<=50k
1342,>50k
1343,<=50k
1344,>50k
1345,>50k
1346,<=50k
1347,<=50k
1348,<=50k
1349,<=50k
1350,<=50k
1351,<=50k
1352,<=50k
1353,>50k
1354,<=50k
1355,<=50k
1356,>50k
1357,<=50k
1358,>50k
1359,>50k
1360,<=50k
1361,<=50k
1362,>50k
1363,<=50k
1364,<=50k
1365,<=50k
1366,<=50k
1367,<=50k
1368,<=50k
1369,>50k
1370,<=50k
1371,<=50k
1372,<=50k
1373,<=50k
1374,>50k
1375,<=50k
1376,<=50k
1377,>50k
1378,>50k
1379,>50k
1380,<=50k
1381,<=50k
1382,<=50k
1383,>50k
1384,<=50k
1385,<=50k
1386,<=50k
1387,<=50k
1388,>50k
1389,<=50k
1390,<=50k
1391,<=50k
1392,<=50k
1393,<=50k
1394,<=50k
1395,<=50k
1396,<=50k
1397,<=50k
1398,<=50k
1399,<=50k
1400,<=50k
1401,>50k
1402,<=50k
1403,<=50k
1404,<=50k
1405,<=50k
1406,>50k
1407,<=50k
1408,>50k
1409,<=50k
1410,>50k
1411,<=50k
1412,<=50k
1413,<=50k
1414,<=50k
1415,<=50k
1416,<=50k
1417,>50k
1418,<=50k
1419,>50k
1420,<=50k
1421,<=50k
1422,<=50k
1423,<=50k
1424,>50k
1425,<=50k
1426,<=50k
1427,>50k
1428,>50k
1429,<=50k
1430,<=50k
1431,<=50k
1432,<=50k
1433,<=50k
1434,<=50k
1435,<=50k
1436,>50k
1437,<=50k
1438,>50k
1439,<=50k
1440,<=50k
1441,<=50k
1442,<=50k
1443,<=50k
1444,<=50k
1445,<=50k
1446,<=50k
1447,<=50k
1448,>50k
1449,<=50k
1450,<=50k
1451,<=50k
1452,<=50k
1453,<=50k
1454,<=50k
1455,<=50k
1456,<=50k
1457,<=50k
1458,>50k
1459,>50k
1460,<=50k
1461,<=50k
1462,<=50k
1463,>50k
1464,<=50k
1465,<=50k
1466,>50k
1467,<=50k
1468,<=50k
1469,<=50k
1470,<=50k
1471,>50k
1472,<=50k
1473,<=50k
1474,<=50k
1475,<=50k
1476,>50k
1477,>50k
1478,<=50k
1479,<=50k
1480,<=50k
1481,<=50k
1482,<=50k
1483,<=50k
1484,<=50k
1485,>50k
1486,>50k
1487,<=50k
1488,<=50k
1489,<=50k
1490,<=50k
1491,<=50k
1492,<=50k
1493,<=50k
1494,<=50k
1495,>50k
1496,>50k
1497,<=50k
1498,<=50k
1499,<=50k
1500,<=50k
1501,<=50k
1502,<=50k
1503,>50k
1504,<=50k
1505,>50k
1506,<=50k
1507,<=50k
1508,<=50k
1509,<=50k
1510,<=50k
1511,<=50k
1512,>50k
1513,<=50k
1514,<=50k
1515,>50k
1516,>50k
1517,<=50k
1518,<=50k
1519,<=50k
1520,<=50k
1521,<=50k
1522,<=50k
1523,<=50k
1524,<=50k
1525,>50k
1526,<=50k
1527,<=50k
1528,<=50k
1529,<=50k
1530,<=50k
1531,<=50k
1532,<=50k
1533,>50k
1534,<=50k
1535,>50k
1536,<=50k
1537,>50k
1538,<=50k
1539,<=50k
1540,<=50k
1541,<=50k
1542,<=50k
1543,<=50k
1544,<=50k
1545,<=50k
1546,<=50k
1547,<=50k
1548,<=50k
1549,<=50k
1550,>50k
1551,<=50k
1552,<=50k
1553,<=50k
1554,<=50k
1555,>50k
1556,>50k
1557,>50k
1558,>50k
1559,<=50k
1560,<=50k
1561,<=50k
1562,>50k
1563,<=50k
1564,>50k
1565,>50k
1566,<=50k
1567,<=50k
1568,<=50k
1569,<=50k
1570,<=50k
1571,<=50k
1572,<=50k
1573,<=50k
1574,<=50k
1575,<=50k
1576,<=50k
1577,<=50k
1578,<=50k
1579,<=50k
1580,<=50k
1581,<=50k
1582,<=50k
1583,<=50k
1584,<=50k
1585,<=50k
1586,<=50k
1587,<=50k
1588,<=50k
1589,>50k
1590,<=50k
1591,>50k
1592,>50k
1593,<=50k
1594,>50k
1595,>50k
1596,<=50k
1597,<=50k
1598,<=50k
1599,>50k
1600,<=50k
1601,<=50k
1602,<=50k
1603,<=50k
1604,<=50k
1605,<=50k
1606,<=50k
1607,<=50k
1608,<=50k
1609,<=50k
1610,<=50k
1611,<=50k
1612,>50k
1613,<=50k
1614,<=50k
1615,<=50k
1616,<=50k
1617,<=50k
1618,<=50k
1619,>50k
1620,<=50k
1621,>50k
1622,<=50k
1623,<=50k
1624,<=50k
1625,<=50k
1626,<=50k
1627,<=50k
1628,>50k
1629,<=50k
1630,>50k
1631,<=50k
1632,<=50k
1633,<=50k
1634,<=50k
1635,<=50k
1636,<=50k
1637,<=50k
1638,<=50k
1639,>50k
1640,<=50k
1641,<=50k
1642,<=50k
1643,<=50k
1644,<=50k
1645,<=50k
1646,<=50k
1647,<=50k
1648,<=50k
1649,>50k
1650,<=50k
1651,<=50k
1652,<=50k
1653,>50k
1654,<=50k
1655,<=50k
1656,<=50k
1657,<=50k
1658,<=50k
1659,<=50k
1660,>50k
1661,<=50k
1662,<=50k
1663,<=50k
1664,<=50k
1665,<=50k
1666,<=50k
1667,<=50k
1668,<=50k
1669,<=50k
1670,>50k
1671,<=50k
1672,>50k
1673,<=50k
1674,<=50k
1675,>50k
1676,<=50k
1677,<=50k
1678,<=50k
1679,<=50k
1680,<=50k
1681,<=50k
1682,<=50k
1683,<=50k
1684,<=50k
1685,<=50k
1686,<=50k
1687,<=50k
1688,>50k
1689,<=50k
1690,<=50k
1691,<=50k
1692,<=50k
1693,<=50k
1694,<=50k
1695,<=50k
1696,<=50k
1697,<=50k
1698,>50k
1699,<=50k
1700,<=50k
1701,<=50k
1702,<=50k
1703,<=50k
1704,>50k
1705,>50k
1706,<=50k
1707,>50k
1708,<=50k
1709,<=50k
1710,<=50k
1711,>50k
1712,>50k
1713,<=50k
1714,<=50k
1715,>50k
1716,<=50k
1717,<=50k
1718,<=50k
1719,>50k
1720,<=50k
1721,<=50k
1722,<=50k
1723,<=50k
1724,<=50k
1725,>50k
1726,<=50k
1727,>50k
1728,<=50k
1729,<=50k
1730,<=50k
1731,<=50k
1732,<=50k
1733,<=50k
1734,>50k
1735,<=50k
1736,<=50k
1737,<=50k
1738,>50k
1739,<=50k
1740,<=50k
1741,<=50k
1742,<=50k
1743,<=50k
1744,>50k
1745,>50k
1746,<=50k
1747,<=50k
1748,<=50k
1749,>50k
1750,<=50k
1751,<=50k
1752,<=50k
1753,<=50k
1754,>50k
1755,<=50k
1756,>50k
1757,>50k
1758,>50k
1759,<=50k
1760,>50k
1761,<=50k
1762,>50k
1763,<=50k
1764,>50k
1765,<=50k
1766,>50k
1767,<=50k
1768,>50k
1769,>50k
1770,<=50k
1771,<=50k
1772,<=50k
1773,<=50k
1774,<=50k
1775,<=50k
1776,<=50k
1777,>50k
1778,<=50k
1779,<=50k
1780,<=50k
1781,<=50k
1782,<=50k
1783,<=50k
1784,<=50k
1785,>50k
1786,<=50k
1787,<=50k
1788,<=50k
1789,<=50k
1790,<=50k
1791,<=50k
1792,<=50k
1793,<=50k
1794,>50k
1795,<=50k
1796,<=50k
1797,>50k
1798,<=50k
1799,>50k
1800,<=50k
1801,<=50k
1802,<=50k
1803,>50k
1804,<=50k
1805,<=50k
1806,>50k
1807,>50k
1808,<=50k
1809,<=50k
1810,<=50k
1811,<=50k
1812,<=50k
1813,>50k
1814,<=50k
1815,<=50k
1816,<=50k
1817,<=50k
1818,<=50k
1819,<=50k
1820,>50k
1821,<=50k
1822,<=50k
1823,>50k
1824,<=50k
1825,<=50k
1826,<=50k
1827,<=50k
1828,>50k
1829,<=50k
1830,>50k
1831,<=50k
1832,<=50k
1833,<=50k
1834,<=50k
1835,<=50k
1836,<=50k
1837,>50k
1838,<=50k
1839,>50k
1840,<=50k
1841,<=50k
1842,<=50k
1843,>50k
1844,<=50k
1845,>50k
1846,<=50k
1847,>50k
1848,<=50k
1849,<=50k
1850,<=50k
1851,<=50k
1852,<=50k
1853,<=50k
1854,<=50k
1855,<=50k
1856,<=50k
1857,<=50k
1858,<=50k
1859,<=50k
1860,<=50k
1861,<=50k
1862,<=50k
1863,<=50k
1864,<=50k
1865,<=50k
1866,<=50k
1867,>50k
1868,<=50k
1869,<=50k
1870,<=50k
1871,<=50k
1872,<=50k
1873,>50k
1874,<=50k
1875,<=50k
1876,<=50k
1877,<=50k
1878,<=50k
1879,<=50k
1880,>50k
1881,>50k
1882,<=50k
1883,>50k
1884,<=50k
1885,<=50k
1886,<=50k
1887,<=50k
1888,>50k
1889,>50k
1890,<=50k
1891,>50k
1892,<=50k
1893,<=50k
1894,<=50k
1895,>50k
1896,<=50k
1897,<=50k
1898,<=50k
1899,<=50k
1900,<=50k
1901,<=50k
1902,<=50k
1903,>50k
1904,<=50k
1905,<=50k
1906,>50k
1907,<=50k
1908,<=50k
1909,>50k
1910,<=50k
1911,<=50k
1912,<=50k
1913,<=50k
1914,>50k
1915,>50k
1916,<=50k
1917,<=50k
1918,<=50k
1919,<=50k
1920,>50k
1921,<=50k
